PU_ID,Age,Height,Weight
0,31.0,164.24,64.9
1,22.0,164.49,55.64
3,29.0,184.57,50.95
4,27.0,192.17,78.83
9,23.0,179.87,64.68
11,20.0,180.05,93.73
13,20.0,173.94,65.33
14,38.0,167.17,109.7
17,34.0,179.81,92.28
18,27.0,177.11,81.17
20,34.0,168.59,81.58
23,28.0,182.27,53.48
24,24.0,197.16,86.69
25,19.0,225.74,52.3
29,25.0,171.53,115.27
30,37.0,184.61,69.18
31,31.0,181.78,91.25
33,39.0,186.25,57.24
34,38.0,187.93,66.18
39,32.0,181.18,116.94
45,22.0,162.99,84.72
46,28.0,178.43,74.34
47,32.0,195.63,109.07
48,25.0,163.78,75.26
49,36.0,199.56,107.85
50,25.0,197.96,81.65
51,36.0,163.13,86.66
52,35.0,191.78,108.36
55,26.0,176.74,104.18
57,36.0,192.41,92.81
59,36.0,177.2,110.72
60,18.0,183.73,72.9
63,24.0,173.92,62.85
66,22.0,164.29,74.75
68,38.0,161.34,91.97
72,39.0,197.85,58.85
73,32.0,189.33,206.51
75,18.0,185.81,67.99
77,18.0,164.28,108.36
80,35.0,183.47,52.91
82,33.0,162.89,101.52
83,30.0,187.63,165.56
85,18.0,175.17,81.59
86,33.0,173.61,60.44
87,18.0,184.83,118.95
88,34.0,181.98,224.5
90,19.0,192.99,78.81
93,31.0,162.46,87.26
94,35.0,186.89,109.66
95,23.0,175.21,73.95
98,26.0,189.71,86.53
101,34.0,170.97,83.74
103,31.0,165.78,82.38
104,39.0,165.36,79.33
106,23.0,192.17,74.85
107,24.0,167.23,118.78
108,29.0,176.26,125.31
109,20.0,179.01,91.37
113,33.0,189.56,107.34
115,25.0,170.52,83.93
117,30.0,179.91,88.12
120,27.0,175.94,119.36
121,38.0,176.36,60.91
122,26.0,177.83,67.75
128,36.0,179.74,85.47
130,20.0,183.79,99.61
131,23.0,187.99,77.36
132,20.0,169.85,108.89
135,33.0,199.31,96.33
140,24.0,167.62,97.64
141,26.0,177.69,79.89
142,37.0,185.71,74.25
143,29.0,175.59,75.85
144,22.0,189.66,112.21
145,20.0,249.14,82.71
147,21.0,183.81,86.04
151,29.0,180.59,111.55
154,19.0,186.59,97.19
157,33.0,197.45,69.12
158,33.0,160.74,78.63
159,20.0,249.14,82.71
160,39.0,160.87,94.71
161,21.0,179.34,101.72
162,28.0,180.04,79.91
163,31.0,172.87,75.64
168,27.0,181.23,93.04
169,26.0,183.59,107.57
170,28.0,223.76,88.24
172,27.0,183.78,87.97
173,34.0,169.97,75.98
176,19.0,182.51,73.49
178,36.0,167.82,97.15
179,25.0,215.85,65.2
180,20.0,213.01,118.9
183,18.0,170.5,80.93
184,38.0,161.57,87.49
185,20.0,172.22,59.6
186,39.0,189.78,87.69
193,27.0,175.52,110.73
196,21.0,183.2,52.57
200,37.0,173.16,111.08
202,29.0,160.96,51.56
203,24.0,172.52,200.34
205,19.0,182.16,105.26
207,39.0,171.42,74.18
209,26.0,175.32,116.8
210,38.0,193.42,76.0
212,22.0,177.55,109.49
213,20.0,175.73,106.5
214,34.0,193.86,74.21
216,18.0,182.08,71.18
217,24.0,169.24,59.22
219,22.0,181.28,86.5
220,36.0,192.36,95.08
221,28.0,240.15,119.62
222,19.0,168.6,50.84
224,26.0,182.46,90.16
228,22.0,178.04,88.55
229,38.0,177.27,68.82
230,22.0,182.2,53.92
234,37.0,169.06,71.51
235,23.0,216.77,87.35
236,37.0,179.95,59.4
237,35.0,192.77,115.28
238,19.0,170.87,112.62
239,23.0,166.79,63.3
240,26.0,246.08,102.63
241,20.0,190.8,123.89
242,18.0,178.49,109.86
244,36.0,189.44,67.58
245,22.0,182.19,114.09
247,36.0,192.84,90.59
249,33.0,167.45,115.15
252,29.0,189.93,83.27
257,30.0,187.45,54.34
259,39.0,172.47,99.53
263,22.0,194.08,106.41
266,18.0,187.52,80.36
271,35.0,173.81,83.95
273,29.0,176.11,97.81
275,30.0,168.87,102.4
276,27.0,170.78,76.31
277,24.0,169.71,86.17
282,26.0,165.88,111.89
284,35.0,197.9,78.36
288,32.0,225.72,118.71
289,21.0,199.44,63.95
292,39.0,173.55,110.79
295,27.0,191.75,88.15
298,35.0,186.81,51.18
299,24.0,175.96,167.16
300,21.0,184.62,110.12
302,33.0,175.71,116.94
303,20.0,182.55,111.57
309,18.0,180.09,130.62
310,38.0,160.8,114.83
311,34.0,246.32,163.78
312,28.0,177.94,75.43
313,34.0,160.6,94.07
314,31.0,170.58,97.17
315,37.0,180.56,64.75
317,38.0,197.03,140.59
318,24.0,185.81,63.07
320,35.0,197.21,85.96
321,31.0,179.64,117.58
323,24.0,165.23,115.82
324,25.0,187.03,59.84
327,18.0,208.63,88.51
328,39.0,180.82,107.96
329,34.0,199.46,97.04
330,36.0,173.33,117.95
339,38.0,181.51,51.19
344,24.0,167.94,69.5
345,33.0,186.09,77.54
346,20.0,180.66,59.23
352,38.0,171.3,128.83
354,28.0,199.82,159.88
358,26.0,169.8,103.21
359,23.0,189.19,62.24
360,37.0,192.44,73.7
362,26.0,199.66,75.14
363,38.0,171.76,66.13
364,23.0,175.61,90.56
365,20.0,164.62,105.87
369,18.0,183.64,91.57
371,22.0,185.84,108.49
372,23.0,198.92,108.26
375,32.0,194.52,82.78
377,30.0,163.14,85.28
380,24.0,166.2,108.96
382,27.0,180.86,90.28
383,34.0,197.33,58.63
385,25.0,187.72,101.24
386,21.0,184.51,53.0
387,33.0,177.11,86.27
389,39.0,196.43,58.69
390,37.0,166.98,158.79
393,35.0,170.53,76.9
396,20.0,163.56,92.49
398,37.0,174.89,115.17
401,39.0,176.92,107.32
403,38.0,174.62,90.55
405,28.0,184.69,79.39
406,28.0,186.94,112.28
408,33.0,192.16,110.55
412,29.0,163.37,82.75
413,32.0,192.47,56.5
415,22.0,189.18,55.28
416,22.0,208.01,109.6
417,32.0,185.52,87.62
420,29.0,161.66,79.62
422,37.0,174.92,79.31
426,39.0,215.85,106.62
430,28.0,181.16,54.85
433,28.0,163.88,101.77
440,20.0,179.27,171.82
441,26.0,171.11,76.76
443,28.0,184.2,114.47
444,29.0,184.56,87.46
445,29.0,181.28,85.81
446,20.0,163.67,68.6
448,24.0,199.98,82.05
454,28.0,160.12,80.36
455,32.0,172.14,55.02
456,36.0,164.34,116.05
457,33.0,178.91,90.25
458,39.0,187.09,108.72
460,37.0,189.97,103.26
462,35.0,184.59,64.08
463,30.0,160.49,58.71
464,22.0,184.03,74.15
468,26.0,170.79,95.75
469,36.0,180.46,72.2
470,20.0,177.61,71.04
471,22.0,180.5,89.99
473,35.0,175.49,104.87
478,34.0,190.27,108.51
484,20.0,249.14,82.71
486,21.0,170.32,104.33
487,29.0,188.62,80.22
488,30.0,164.39,73.26
491,32.0,162.67,119.99
492,34.0,199.04,84.51
497,31.0,179.41,88.12
498,23.0,193.21,105.68
500,23.0,186.98,101.88
501,35.0,174.16,95.31
502,22.0,184.13,95.99
506,32.0,182.33,81.69
509,39.0,161.34,96.74
512,35.0,173.01,90.6
513,29.0,178.84,115.96
516,25.0,194.31,90.49
517,24.0,195.9,62.45
518,38.0,182.36,53.59
523,20.0,167.05,89.39
525,27.0,179.06,62.99
527,31.0,161.28,68.05
528,35.0,185.75,179.16
529,25.0,233.16,85.28
530,27.0,190.38,64.22
531,39.0,195.44,54.73
532,30.0,168.59,62.0
533,38.0,197.11,237.81
535,21.0,180.13,77.5
537,22.0,160.28,117.08
540,19.0,170.41,114.95
541,25.0,167.08,69.07
546,24.0,166.09,111.68
549,24.0,186.16,84.13
550,31.0,184.02,75.64
551,38.0,160.21,95.18
554,21.0,195.8,114.32
555,27.0,186.37,92.64
556,35.0,173.79,106.51
558,33.0,263.09,83.03
561,22.0,213.64,87.43
562,20.0,186.2,51.41
564,32.0,174.02,94.92
568,33.0,160.04,79.05
569,28.0,181.52,74.86
571,20.0,188.09,110.92
574,31.0,176.39,85.1
575,19.0,181.0,166.05
576,27.0,186.84,102.07
577,36.0,177.9,59.8
580,36.0,172.67,80.69
581,35.0,170.33,51.18
582,26.0,177.74,60.61
584,30.0,169.2,66.78
586,37.0,179.53,98.43
587,31.0,187.25,104.07
588,29.0,176.11,97.81
590,24.0,195.76,75.85
591,32.0,203.5,115.32
593,25.0,185.42,93.01
594,27.0,172.15,51.96
595,21.0,199.32,115.23
597,36.0,173.67,53.03
602,33.0,182.28,82.89
603,27.0,186.23,76.86
604,36.0,179.88,58.34
605,39.0,161.28,67.15
606,20.0,190.83,57.01
607,22.0,188.65,106.52
610,28.0,169.08,73.99
613,29.0,174.88,81.99
615,23.0,193.12,91.5
617,25.0,183.56,100.56
